SFCno,GLON,GLAT,Vmean,SigV,Rang,MaxAxis,MinAxis,Rgal,D,Wco,Mgas,Rad,Q,Sigma,SFEbr,SFRbr,tff,aVir,_RA_icrs,_DE_icrs
227,336.3,-0.05,-75.34,10.8,0.35,0.41,0.33,4.56,10.79,394,947000,66.84,364,63.1,0.379,0.914,9.32,9.58,248.22,-48.05
228,337.9,-0.02,-55,7.65,0.58,0.81,0.49,5.08,11.82,2930,8490000,119.13,165,161,0.0301,0.0577,7.41,0.958,249.78,-46.84
68,30.01,-0.25,98.41,5.34,0.42,0.52,0.38,4.44,8.42,2080,2970000,61.64,95,223,0.0472,0.0569,4.66,0.69,281.75,-2.71
111,79.18,0.45,-3.21,3.48,0.95,1,0.93,8.77,4.25,9640,3510000,70.6,82.8,218,0.0352,0.0479,5.26,0.283,307.85,40.27
274,358.63,-0.3,-1.41,9.37,0.24,0.47,0.17,6.75,15.24,483,2330000,64.29,72.4,151,0.0473,0.0686,5.61,2.82,265.88,-30.26
2,0.14,-0.64,15.44,3.3,0.29,0.44,0.24,0.25,8.25,544,769000,42.39,70,113,0.127,0.171,5.22,0.698,267.11,-29.15
249,347.78,0.08,-95.96,6.88,0.33,0.42,0.3,2.7,10.32,423,933000,59.93,62.5,73.6,0.0966,0.199,7.97,3.54,258.15,-39.08
110,76.56,0.25,-1.04,3.75,0.91,1.07,0.84,8.68,4.59,7990,3430000,73.23,60.4,188,0.0268,0.039,5.62,0.349,306.09,38.03
72,31.02,-0.09,102.25,5.59,0.45,0.57,0.4,4.42,6.69,1340,1240000,52.9,58.1,87.1,0.0695,0.103,5.73,1.55,282.07,-1.74
191,311.67,0.1,-50.97,5.53,0.47,0.56,0.43,6.52,7.08,2600,2690000,57.79,57.9,234,0.033,0.038,4.45,0.767,211.43,-61.51
174,298.6,-0.47,29.68,4.11,0.44,0.46,0.43,10.27,11.12,261,671000,85.07,54.4,28.7,0.115,0.472,15.9,2.5,183.28,-63.02
181,303.39,-0.71,26.25,4.49,0.43,0.57,0.38,10.13,11.91,261,769000,89.85,47.6,26.5,0.0899,0.375,16.12,2.74,193.89,-63.58
53,23.83,-0.29,97.47,7.58,0.39,0.59,0.32,3.99,9.82,794,1590000,67.32,46.9,91.1,0.045,0.0847,7.27,2.83,278.94,-8.23
36,12.63,-0.04,46.41,7.38,0.59,0.78,0.51,4.27,12.14,813,2490000,125.08,45.7,58.1,0.0285,0.108,14.72,3.19,273.32,-18.01
79,37.59,-0.24,57.74,9.27,0.6,0.64,0.59,5.96,9.64,2170,4150000,101.68,42.8,124,0.0161,0.0348,8.36,2.46,285.2,4.03
182,305.62,-0.24,-42.13,4.43,0.43,0.78,0.32,6.93,4.48,492,205000,33.63,41.6,42.1,0.245,0.453,7.15,3.75,198.79,-62.99
94,48.96,-0.03,51.73,4.77,0.68,0.75,0.65,6.51,6.68,1290,1190000,79.06,41.4,57.8,0.0525,0.145,10.69,1.76,290.35,14.21
212,326.99,-0.21,-61.16,4.19,0.57,0.59,0.55,5.62,10.31,1450,3210000,101.73,38.9,96.6,0.019,0.0468,9.51,0.648,237.48,-54.52
164,283.24,-0.43,1.05,6.58,0.5,0.6,0.46,8.68,4.48,928,354000,39.43,37.5,66.6,0.134,0.239,6.91,5.61,154.29,-57.28
50,22.93,-0.16,80,7.44,0.49,0.61,0.44,4.35,5.02,2400,1250000,42.83,34.8,195,0.0425,0.0457,4.17,2.21,278.41,-8.97
78,35.46,-0.15,53.59,4.76,0.45,0.61,0.39,5.99,10.33,1100,2440000,81.41,34.5,101,0.0221,0.0445,7.81,0.88,284.15,2.18
15,3.83,-0.04,5.6,6.66,0.35,0.43,0.31,6.17,14.62,606,2690000,88.53,32.1,110,0.0187,0.0408,8.43,1.7,268.66,-25.67
222,332.5,-0.43,-51.52,5.13,0.38,0.5,0.34,5.63,3.5,867,220000,23.33,30.9,113,0.183,0.188,3.99,3.25,244.54,-51.03
49,22.08,0.08,84.34,8.21,0.43,0.58,0.37,4.16,10.53,1150,2640000,79.29,30.5,115,0.0181,0.0337,7.21,2.36,277.79,-9.61
204,320.42,-0.18,-6.91,6.18,0.6,0.7,0.56,8.21,12.72,1040,3500000,133.5,30.3,57.8,0.0136,0.0481,13.68,1.7,227.68,-58.24
202,320.17,-1.1,-57.11,6.4,0.41,0.91,0.28,6.06,9.19,303,531000,66.28,29.8,21.3,0.0821,0.261,12.29,5.95,228.17,-59.16
248,346.05,-0.06,-10.58,5.87,0.39,0.43,0.37,7.15,15.1,912,4310000,102.66,29.4,124,0.0107,0.0231,8.31,0.954,256.96,-40.55
173,297.23,-0.86,24.5,6.32,0.47,0.6,0.41,9.93,10.32,407,893000,83.98,26.6,35.6,0.045,0.157,13.51,4.38,180.15,-63.17
218,329.43,0.31,-100.11,5.93,0.29,0.35,0.27,4.44,6.31,511,423000,32.33,26.2,117,0.09,0.109,4.69,3.13,240.08,-52.56
169,291.62,-0.67,9.9,6.22,0.48,0.66,0.41,9.09,7.62,185,223000,63.48,25.3,21.3,0.153,0.703,17.76,12.8,168.67,-61.4
253,348.97,0.01,-80.03,8.84,0.43,0.57,0.37,2.86,10.69,565,1340000,79.53,23.9,58.5,0.0277,0.0729,10.17,5.41,259.11,-38.15
245,345.37,-0.23,-6.45,6.17,0.33,0.42,0.29,7.7,15.62,305,1550000,88.81,23.5,53.3,0.0237,0.0685,11.17,2.54,256.6,-41.2
64,28.71,0.09,106.29,3.59,0.41,0.54,0.35,4.18,8.36,380,552000,59.53,22,34.5,0.06,0.159,10.26,1.62,280.85,-3.72
56,24.56,0.03,109.91,4.32,0.38,0.47,0.35,3.8,8.07,1460,1800000,54.04,21.9,178,0.0174,0.0221,4.91,0.653,278.99,-7.43
221,331.44,-0.54,-67.75,3.91,0.41,0.41,0.4,5.14,4.31,1080,417000,30.49,21.1,141,0.0745,0.0834,4.33,1.3,243.44,-51.84
0,359.97,0.2,-38.01,10.89,0.39,0.59,0.32,0.02,8.52,600,904000,57.96,20.4,59.5,0.0349,0.0695,7.71,8.85,266.19,-28.86
108,70.14,1.61,-25.13,2.72,0.44,0.72,0.34,9.88,8.69,179,280000,66.15,17.1,12.6,0.0887,0.387,16.87,2.03,300.33,33.42
165,286.39,-0.06,-9.14,3.9,0.33,0.42,0.29,8.26,3.7,164,46800,21.47,15.8,21.7,0.351,0.692,7.63,8.12,159.72,-58.61
20,6.5,-0.46,16.27,4.77,0.46,0.5,0.44,5.13,3.41,2530,602000,27.34,15.7,246,0.0395,0.0313,3.06,1.2,270.52,-23.57
136,135.05,1.23,-43.59,3.01,0.56,0.79,0.47,12.16,4.56,164,69900,44.26,15,9.55,0.253,1.21,18.48,6.68,39.05,61.61
200,319.59,-0.48,-14.68,7,0.56,0.57,0.55,7.8,11.99,1000,2990000,117.25,14.7,68.5,0.00778,0.0245,12.2,2.24,226.59,-58.92
71,30.39,-0.12,102.54,5.23,0.47,0.77,0.37,4.37,6.53,911,806000,53.44,14.7,62.1,0.0283,0.0528,7.22,2.11,281.81,-2.32
112,81.66,0.81,-2.14,3.42,0.47,0.5,0.45,8.72,3.52,1200,301000,28.9,14.5,111,0.0699,0.085,4.7,1.31,309.45,42.48
46,19.37,-0.21,39.45,7.46,0.43,0.57,0.38,5.5,12.75,825,2780000,96.77,14.2,72,0.00807,0.0198,9.47,2.25,276.77,-12.14
167,289.85,-0.97,17.82,5.35,0.44,0.64,0.37,9.48,7.98,223,295000,61.81,13.9,21.6,0.0699,0.269,14.86,6.98,165.05,-60.98
192,311.75,-0.53,29.55,7.06,0.67,0.73,0.64,10.63,14.18,775,3230000,165.44,13.3,35.9,0.00653,0.0332,19.67,2.98,211.97,-62.09
237,340.62,-0.62,-38.92,7.79,0.52,0.61,0.49,5.55,3.24,5000,1040000,29.69,12.3,350,0.0177,0.012,2.63,2.01,252.98,-45.17
67,29.1,-0.93,49.78,2.67,0.33,0.47,0.28,5.8,11.5,201,551000,66.14,11.3,24.3,0.0318,0.099,12.03,0.999,281.94,-3.83
45,18.84,-0.52,65.13,6,0.37,0.57,0.3,4.39,4.62,1700,753000,29.71,11.3,157,0.0234,0.0187,3.1,1.65,276.8,-12.76
213,327.6,-0.16,-73.56,6.17,0.39,0.47,0.35,5.21,4.65,852,382000,31.24,11.2,106,0.0446,0.0541,4.69,3.63,238.24,-54.1
35,12.57,0.46,17.04,2.37,0.55,0.57,0.53,6.29,14.3,991,4210000,136.28,10.9,60,0.0041,0.0137,12.87,0.212,272.83,-17.82
194,314.1,0.21,-59.62,3.39,0.52,0.6,0.49,6.18,4.92,828,416000,44.98,10.7,61.3,0.0394,0.0791,7.77,1.45,216.12,-60.63
59,26.03,0.13,109.45,3.72,0.36,0.42,0.33,3.92,6.44,352,302000,40.45,10.6,54.6,0.0529,0.106,7.76,2.15,279.58,-6.08
266,353.37,-0.22,-50.57,5.93,0.39,0.4,0.38,2.76,11.03,652,1650000,74.11,10.6,93.4,0.0101,0.0216,8.25,1.84,262.44,-34.65
37,14.26,-0.23,38.26,3.95,0.41,0.44,0.4,4.95,3.75,2370,693000,27,10.4,291,0.0234,0.017,2.8,0.709,274.31,-16.66
107,68.32,1.05,-62.92,4.43,0.36,0.55,0.3,12.66,13.03,75.3,265000,82.98,9.4,9.12,0.0535,0.337,24.35,7.16,299.76,31.58
115,84.68,-0.58,0.08,2.82,0.71,0.87,0.64,8.63,2.44,4990,593000,30.39,8.89,185,0.0225,0.021,3.61,0.474,313.52,43.97
134,111.18,0.63,-56.16,3.45,0.32,0.53,0.25,12.04,5.99,640,477000,33.54,8.43,79.8,0.0274,0.0331,4.67,0.973,347.85,61.2
16,4.59,-0.03,6.29,5.64,0.45,0.59,0.4,6.29,14.73,1710,7650000,115.85,8.07,159,0.00167,0.00324,7.48,0.56,269.07,-25.01
74,32.89,-0.26,90.31,5.23,0.43,0.52,0.39,4.8,7.07,1180,1100000,52.48,8,116,0.0104,0.0161,6.01,1.52,283.07,-0.16
139,151.58,-0.47,-52.65,2.88,0.25,0.29,0.24,17.86,9.92,23.9,48900,44.14,7.63,5.8,0.199,1.13,22.01,8.71,62.5,51.01
184,307.63,-0.46,-35.02,4.45,0.53,0.59,0.5,7.13,7.55,859,1020000,69.98,7.39,62.6,0.0115,0.0286,9.64,1.59,203.24,-62.95
25,9.21,-0.46,37.78,4.9,0.61,0.62,0.61,4.05,4.58,2460,1070000,49.05,7.33,141,0.0108,0.0154,5.52,1.28,271.96,-21.2
88,42.93,-0.06,10.06,5.14,0.65,0.73,0.62,8.07,11.84,638,1850000,134.53,7.16,30.8,0.00612,0.0301,19.02,2.23,287.51,8.86
198,316.79,-0.04,-45.99,5.23,0.58,0.59,0.57,6.54,3.21,1930,409000,32.28,7.01,123,0.0264,0.0325,4.76,2.51,221.31,-59.81
24,8.29,-0.34,38.1,5.51,0.4,0.46,0.38,3.81,4.8,1090,520000,33.61,6.96,137,0.0208,0.0241,4.49,2.28,271.36,-21.95
209,324.15,-0.83,-58.6,5.33,0.43,0.56,0.37,5.84,9.95,248,511000,74.1,6.84,30.1,0.0209,0.0802,14.81,4.8,234.14,-56.74
161,268.61,-1.68,5.83,3.35,0.68,0.76,0.64,8.88,2.34,2850,292000,27.76,6.63,114,0.0317,0.0368,4.49,1.24,134.72,-48.42
121,93.37,1.47,-72.22,3.79,0.36,0.4,0.34,13.07,9.44,52.2,96600,58.79,6.4,7.34,0.0957,0.596,24.08,10.2,320.01,51.77
250,347.73,0.07,-32.74,6.05,0.49,0.53,0.47,4.98,12.94,747,2590000,111.41,6.32,63.9,0.00387,0.0121,12.12,1.83,258.12,-39.12
81,41.03,-0.07,62.75,5.8,0.48,0.53,0.46,5.93,8.41,634,930000,71.14,6.32,55.9,0.0107,0.0286,10.33,3,286.63,7.17
133,110.46,-0.57,-49.21,4.49,0.57,0.61,0.56,11.47,5.28,2290,1310000,52.78,6.25,146,0.0075,0.0108,5.55,0.944,347.42,59.82
21,6.51,-1.15,11.17,6.05,0.26,0.42,0.21,5.87,2.65,138,20100,12.23,6.05,46.2,0.324,0.42,5,25.9,271.19,-23.9
48,20.51,-0.17,54.39,7.55,0.38,0.47,0.34,4.95,11.92,507,1490000,78.69,5.92,55.3,0.00629,0.0154,9.48,3.49,277.28,-11.12
1,0.16,-0.16,45.05,22.15,0.31,0.32,0.3,0.16,8.66,3170,4930000,46.98,5.74,696,0.00185,0.00115,2.41,5.45,266.66,-28.88
39,15.03,-0.84,18.84,3.06,0.43,0.71,0.33,6.41,2.19,1260,125000,16.24,5.58,76.3,0.0665,0.0528,3.07,1.41,275.25,-16.27
44,18.37,1.97,27.5,2.75,0.53,0.63,0.49,6.1,2.59,933,129000,23.99,5.58,65.5,0.0641,0.0899,5.42,1.63,274.32,-12
63,27.4,0.08,36.61,6.31,0.37,0.43,0.34,6.26,12.44,394,1260000,80.06,5.54,57.8,0.00696,0.019,10.58,2.94,280.26,-4.89
117,85.37,-0.11,-37.28,1.95,0.25,0.3,0.22,10.48,6.85,59.6,58100,29.33,5.43,12.4,0.13,0.367,10.94,2.23,313.64,44.8
96,51.95,0.66,3.95,3.1,0.56,0.66,0.52,8.43,10.36,649,1450000,101.96,4.83,41,0.0053,0.0195,14.21,0.79,291.18,17.17
252,348.41,-1.1,-17.22,5.11,0.29,0.38,0.25,6.13,2.44,646,79900,12.25,4.62,88,0.0845,0.055,2.52,4.66,259.86,-39.25
99,54.07,-0.16,39.72,5.61,0.29,0.36,0.26,7,6.26,279,227000,31.44,4.51,48.7,0.0307,0.0487,6.13,5.06,293.01,18.64
42,16.53,-0.15,40.92,7.35,0.44,0.47,0.43,5.12,12.66,827,2750000,98.2,4.18,88.6,0.00242,0.0061,9.74,2.25,275.35,-14.63
236,340.15,0.93,-63.95,6.92,0.49,0.54,0.47,4.53,11.49,957,2630000,98.93,3.67,48.6,0.00223,0.0058,10.08,2.1,250.89,-44.53
155,211.98,-1.13,42.95,1.57,0.55,0.71,0.49,13.93,5.97,140,103000,57.7,3.61,5.86,0.0528,0.309,22.64,1.6,101.42,0.33
113,83.93,0.7,-5.82,3.24,0.37,0.5,0.31,8.88,3.61,275,74400,22.99,3.55,28.6,0.0707,0.123,6.71,3.78,311.48,44.2
163,274.21,-1.59,36.88,2.1,0.61,0.96,0.48,10.45,6.74,66.8,63000,71.25,3.5,4.35,0.0815,0.839,39.77,5.82,140.84,-52.45
264,353.19,1.02,-4.4,2.57,0.56,0.64,0.52,7.34,1.17,1860,52300,11.38,3.49,120,0.0957,0.0689,2.79,1.67,261.07,-34.11
240,342.64,0.24,-34.31,2.69,0.25,0.37,0.21,5.57,3.15,168,34700,13.84,3.48,45.9,0.138,0.163,4.58,3.36,253.83,-43.06
231,338.96,0.54,-60.54,3.86,0.45,0.55,0.41,4.77,4.26,1130,426000,33.72,3.47,109,0.0128,0.0165,4.98,1.37,250.19,-45.68
276,359.2,-0.13,-11.58,11.97,0.22,0.29,0.19,1.69,10.18,966,2080000,38.86,3.1,324,0.00237,0.00171,2.79,3.11,266.05,-29.69
210,324.36,0.24,-85.3,4.87,0.49,0.75,0.4,5.08,7.83,557,694000,66.96,2.92,39.9,0.00652,0.0184,10.92,2.67,233.33,-55.75
73,32.01,-0.06,95.95,4.21,0.43,0.6,0.37,4.62,6.18,919,730000,46.79,2.88,71.6,0.00627,0.0101,6.22,1.33,282.49,-0.85
33,11.96,-0.27,34.6,6.55,0.36,0.42,0.33,4.81,3.84,1130,339000,24.01,2.88,172,0.0132,0.0114,3.35,3.54,273.2,-18.7
126,102.9,-0.47,-42.65,4.83,0.82,1,0.74,10.87,5.14,252,138000,73.28,2.85,8.44,0.0319,0.231,28.03,14.4,334.69,56.34
